   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1812               	.LM295:
 1813 061c AF98      		cbi 53-32,7
 1814               	/* epilogue start */
 1815               	.LM296:
 1816 061e 0895      		ret
 1817               	.LFE44:
 1819               	.global	bot_spot_right
 1821               	bot_spot_right:
 1822               	.LFB45:
 1823               	.LM297:
 1824               	/* prologue: function */
 1825               	/* frame size = 0 */
 1826               	.LM298:
 1827 0620 AC9A      		sbi 53-32,4
 1828               	.LM299:
 1829 0622 AD98      		cbi 53-32,5
 1830               	.LM300:
 1831 0624 AE98      		cbi 53-32,6
 1832               	.LM301:
 1833 0626 AF9A      		sbi 53-32,7
 1834               	/* epilogue start */
 1835               	.LM302:
 1836 0628 0895      		ret
 1837               	.LFE45:
 1839               	.global	bot_stop
 1841               	bot_stop:
 1842               	.LFB46:
 1843               	.LM303:
 1844               	/* prologue: function */
 1845               	/* frame size = 0 */
 1846               	.LM304:
 1847 062a AC98      		cbi 53-32,4
 1848               	.LM305:
 1849 062c AD98      		cbi 53-32,5
 1850               	.LM306:
 1851 062e AE98      		cbi 53-32,6
 1852               	.LM307:
 1853 0630 AF98      		cbi 53-32,7
 1854               	/* epilogue start */
 1855               	.LM308:
 1856 0632 0895      		ret
 1857               	.LFE46:
 1859               	.global	bot_brake
 1861               	bot_brake:
 1862               	.LFB47:
 1863               	.LM309:
 1864               	/* prologue: function */
 1865               	/* frame size = 0 */
 1866               	.LM310:
 1867 0634 AC9A      		sbi 53-32,4
 1868               	.LM311:
 1869 0636 AD9A      		sbi 53-32,5
 1870               	.LM312:
 1871 0638 AE9A      		sbi 53-32,6
 1872               	.LM313:
 1873 063a AF9A      		sbi 53-32,7
 1874               	/* epilogue start */
 1875               	.LM314:
 1876 063c 0895      		ret
 1877               	.LFE47:
 1879               	.global	switch_init
 1881               	switch_init:
 1882               	.LFB48:
 1883               	.LM315:
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886               	.LM316:
 1887 063e 82B3      		in r24,50-32
 1888 0640 8F60      		ori r24,lo8(15)
 1889 0642 82BB      		out 50-32,r24
 1890               	.LM317:
 1891 0644 81B3      		in r24,49-32
 1892 0646 807F      		andi r24,lo8(-16)
 1893 0648 81BB      		out 49-32,r24
 1894               	/* epilogue start */
 1895               	.LM318:
 1896 064a 0895      		ret
 1897               	.LFE48:
 1899               	.global	pressed_switch0
 1901               	pressed_switch0:
 1902               	.LFB49:
 1903               	.LM319:
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906               	.LM320:
 1907 064c 20B3      		in r18,48-32
 1908 064e 30E0      		ldi r19,lo8(0)
 1909 0650 2095      		com r18
 1910 0652 3095      		com r19
 1911 0654 2170      		andi r18,lo8(1)
 1912 0656 3070      		andi r19,hi8(1)
 1913               	.LM321:
 1914 0658 C901      		movw r24,r18
 1915               	/* epilogue start */
 1916 065a 0895      		ret
 1917               	.LFE49:
 1919               	.global	pressed_switch1
 1921               	pressed_switch1:
 1922               	.LFB50:
 1923               	.LM322:
 1924               	/* prologue: function */
 1925               	/* frame size = 0 */
 1926               	.LM323:
 1927 065c 20B3      		in r18,48-32
 1928 065e 30E0      		ldi r19,lo8(0)
 1929 0660 3695      		lsr r19
 1930 0662 2795      		ror r18
 1931 0664 2095      		com r18
 1932 0666 3095      		com r19
 1933 0668 2170      		andi r18,lo8(1)
 1934 066a 3070      		andi r19,hi8(1)
 1935               	.LM324:
 1936 066c C901      		movw r24,r18
 1937               	/* epilogue start */
 1938 066e 0895      		ret
 1939               	.LFE50:
 1941               	.global	pressed_switch2
 1943               	pressed_switch2:
 1944               	.LFB51:
 1945               	.LM325:
 1946               	/* prologue: function */
 1947               	/* frame size = 0 */
 1948               	.LM326:
 1949 0670 20B3      		in r18,48-32
 1950 0672 30E0      		ldi r19,lo8(0)
 1951 0674 3695      		lsr r19
 1952 0676 2795      		ror r18
 1953 0678 3695      		lsr r19
 1954 067a 2795      		ror r18
 1955 067c 2095      		com r18
 1956 067e 3095      		com r19
 1957 0680 2170      		andi r18,lo8(1)
 1958 0682 3070      		andi r19,hi8(1)
 1959               	.LM327:
 1960 0684 C901      		movw r24,r18
 1961               	/* epilogue start */
 1962 0686 0895      		ret
 1963               	.LFE51:
 1965               	.global	pressed_switch3
 1967               	pressed_switch3:
 1968               	.LFB52:
 1969               	.LM328:
 1970               	/* prologue: function */
 1971               	/* frame size = 0 */
 1972               	.LM329:
 1973 0688 20B3      		in r18,48-32
 1974 068a 30E0      		ldi r19,lo8(0)
 1975 068c 43E0      		ldi r20,3
 1976 068e 3695      	1:	lsr r19
 1977 0690 2795      		ror r18
 1978 0692 4A95      		dec r20
 1979 0694 01F4      		brne 1b
 1980 0696 2095      		com r18
 1981 0698 3095      		com r19
 1982 069a 2170      		andi r18,lo8(1)
 1983 069c 3070      		andi r19,hi8(1)
 1984               	.LM330:
 1985 069e C901      		movw r24,r18
 1986               	/* epilogue start */
 1987 06a0 0895      		ret
 1988               	.LFE52:
 1990               		.data
 1991               	.LC0:
 1992 0000 4C45 4654 		.string	"LEFT"
 1992      00
 1993               	.LC1:
 1994 0005 464F 5200 		.string	"FOR"
 1995               	.LC2:
 1996 0009 5249 4748 		.string	"RIGHT"
 1996      5400 
 1997               		.text
 1998               	.global	pass_turns
 2000               	pass_turns:
 2001               	.LFB55:
 2002               	.LM331:
 2003 06a2 CF93      		push r28
 2004 06a4 DF93      		push r29
 2005               	/* prologue: function */
 2006               	/* frame size = 0 */
 2007               	.LM332:
 2008 06a6 8091 0000 		lds r24,LSR
 2009 06aa 9091 0000 		lds r25,(LSR)+1
 2010 06ae 0197      		sbiw r24,1
 2011 06b0 01F4      		brne .L174
 2012               	.LM333:
 2013 06b2 C091 0000 		lds r28,Left
 2014 06b6 D091 0000 		lds r29,(Left)+1
 2015 06ba C130      		cpi r28,1
 2016 06bc D105      		cpc r29,__zero_reg__
 2017 06be 01F4      		brne .L175
 2018               	.LM334:
 2019 06c0 81E0      		ldi r24,lo8(1)
 2020 06c2 60E0      		ldi r22,lo8(0)
 2021 06c4 0E94 0000 		call lcd_byte
 2022 06c8 81E0      		ldi r24,lo8(1)
 2023 06ca 90E0      		ldi r25,hi8(1)
 2024 06cc 00C0      		rjmp .L184
 2025               	.L175:
 2026               	.LM335:
 2027 06ce 8091 0000 		lds r24,Forward
 2028 06d2 9091 0000 		lds r25,(Forward)+1
 2029 06d6 0197      		sbiw r24,1
 2030 06d8 01F0      		breq .L187
 2031               	.L177:
 2032               	.LM336:
 2033 06da C091 0000 		lds r28,Right
 2034 06de D091 0000 		lds r29,(Right)+1
 2035 06e2 C130      		cpi r28,1
 2036 06e4 D105      		cpc r29,__zero_reg__
 2037 06e6 01F0      		breq .+2
 2038 06e8 00C0      		rjmp .L183
 2039               	.LM337:
 2040 06ea 81E0      		ldi r24,lo8(1)
 2041 06ec 60E0      		ldi r22,lo8(0)
 2042 06ee 0E94 0000 		call lcd_byte
 2043 06f2 8AE0      		ldi r24,lo8(10)
 2044 06f4 90E0      		ldi r25,hi8(10)
 2045 06f6 00C0      		rjmp .L186
 2046               	.L174:
 2047               	.LM338:
 2048 06f8 8091 0000 		lds r24,RSL
 2049 06fc 9091 0000 		lds r25,(RSL)+1
 2050 0700 0197      		sbiw r24,1
 2051 0702 01F4      		brne .L178
 2052               	.LM339:
 2053 0704 C091 0000 		lds r28,Right
 2054 0708 D091 0000 		lds r29,(Right)+1
 2055 070c C130      		cpi r28,1
 2056 070e D105      		cpc r29,__zero_reg__
 2057 0710 01F0      		breq .L188
 2058               	.L179:
 2059               	.LM340:
 2060 0712 8091 0000 		lds r24,Forward
 2061 0716 9091 0000 		lds r25,(Forward)+1
 2062 071a 0197      		sbiw r24,1
 2063 071c 01F4      		brne .L182
 2064 071e 00C0      		rjmp .L187
 2065               	.L178:
 2066               	.LM341:
 2067 0720 8091 0000 		lds r24,SRL
 2068 0724 9091 0000 		lds r25,(SRL)+1
 2069 0728 0197      		sbiw r24,1
 2070 072a 01F0      		breq .+2
 2071 072c 00C0      		rjmp .L183
 2072               	.LM342:
 2073 072e 8091 0000 		lds r24,Forward
 2074 0732 9091 0000 		lds r25,(Forward)+1
 2075 0736 0197      		sbiw r24,1
 2076 0738 01F4      		brne .L181
 2077               	.L187:
 2078               	.LM343:
 2079 073a 81E0      		ldi r24,lo8(1)
 2080 073c 60E0      		ldi r22,lo8(0)
 2081 073e 0E94 0000 		call lcd_byte
 2082 0742 86E0      		ldi r24,lo8(6)
 2083 0744 90E0      		ldi r25,hi8(6)
 2084 0746 61E0      		ldi r22,lo8(1)
 2085 0748 70E0      		ldi r23,hi8(1)
 2086 074a 40E0      		ldi r20,lo8(.LC1)
 2087 074c 50E0      		ldi r21,hi8(.LC1)
 2088 074e 0E94 0000 		call lcd_write_string_xy
 2089 0752 8EE0      		ldi r24,lo8(270)
 2090 0754 91E0      		ldi r25,hi8(270)
 2091 0756 9093 0000 		sts (opt)+1,r25
 2092 075a 8093 0000 		sts opt,r24
 2093 075e 00C0      		rjmp .L183
 2094               	.L181:
 2095               	.LM344:
 2096 0760 C091 0000 		lds r28,Right
 2097 0764 D091 0000 		lds r29,(Right)+1
 2098 0768 C130      		cpi r28,1
 2099 076a D105      		cpc r29,__zero_reg__
 2100 076c 01F4      		brne .L182
 2101               	.L188:
 2102               	.LM345:
 2103 076e 81E0      		ldi r24,lo8(1)
 2104 0770 60E0      		ldi r22,lo8(0)
 2105 0772 0E94 0000 		call lcd_byte
 2106 0776 81E0      		ldi r24,lo8(1)
 2107 0778 90E0      		ldi r25,hi8(1)
 2108               	.L186:
 2109 077a 61E0      		ldi r22,lo8(1)
 2110 077c 70E0      		ldi r23,hi8(1)
 2111 077e 40E0      		ldi r20,lo8(.LC2)
 2112 0780 50E0      		ldi r21,hi8(.LC2)
 2113 0782 0E94 0000 		call lcd_write_string_xy
 2114 0786 D093 0000 		sts (right)+1,r29
 2115 078a C093 0000 		sts right,r28
 2116 078e 00C0      		rjmp .L183
 2117               	.L182:
 2118               	.LM346:
 2119 0790 C091 0000 		lds r28,Left
 2120 0794 D091 0000 		lds r29,(Left)+1
 2121 0798 C130      		cpi r28,1
 2122 079a D105      		cpc r29,__zero_reg__
 2123 079c 01F4      		brne .L183
 2124               	.LM347:
 2125 079e 81E0      		ldi r24,lo8(1)
 2126 07a0 60E0      		ldi r22,lo8(0)
 2127 07a2 0E94 0000 		call lcd_byte
 2128 07a6 8AE0      		ldi r24,lo8(10)
 2129 07a8 90E0      		ldi r25,hi8(10)
 2130               	.L184:
 2131 07aa 61E0      		ldi r22,lo8(1)
 2132 07ac 70E0      		ldi r23,hi8(1)
 2133 07ae 40E0      		ldi r20,lo8(.LC0)
 2134 07b0 50E0      		ldi r21,hi8(.LC0)
 2135 07b2 0E94 0000 		call lcd_write_string_xy
 2136 07b6 D093 0000 		sts (left)+1,r29
 2137 07ba C093 0000 		sts left,r28
 2138               	.L183:
 2139               	/* epilogue start */
 2140               	.LM348:
 2141 07be DF91      		pop r29
 2142 07c0 CF91      		pop r28
 2143 07c2 0895      		ret
 2144               	.LFE55:
 2146               	.global	mt_order
 2148               	mt_order:
 2149               	.LFB56:
 2150               	.LM349:
 2151               	/* prologue: function */
 2152               	/* frame size = 0 */
 2153               	.LM350:
 2154 07c4 1092 0000 		sts (LSR)+1,__zero_reg__
 2155 07c8 1092 0000 		sts LSR,__zero_reg__
 2156 07cc 1092 0000 		sts (RSL)+1,__zero_reg__
 2157 07d0 1092 0000 		sts RSL,__zero_reg__
 2158 07d4 1092 0000 		sts (SRL)+1,__zero_reg__
 2159 07d8 1092 0000 		sts SRL,__zero_reg__
 2160               	/* epilogue start */
 2161               	.LM351:
 2162 07dc 0895      		ret
 2163               	.LFE56:
 2165               		.data
 2166               	.LC3:
 2167 000f 5354 4F50 		.string	"STOP"
 2167      00
 2168               		.text
 2169               	.global	left_L
 2171               	left_L:
 2172               	.LFB59:
 2173               	.LM352:
 2174               	/* prologue: function */
 2175               	/* frame size = 0 */
 2176               	.LM353:
 2177 07de 8091 0000 		lds r24,left_count
 2178 07e2 9091 0000 		lds r25,(left_count)+1
 2179 07e6 0196      		adiw r24,1
 2180 07e8 9093 0000 		sts (left_count)+1,r25
 2181 07ec 8093 0000 		sts left_count,r24
 2182               	.LM354:
 2183 07f0 1092 0000 		sts (right_count)+1,__zero_reg__
 2184 07f4 1092 0000 		sts right_count,__zero_reg__
 2185               	.LM355:
 2186 07f8 81E0      		ldi r24,lo8(1)
 2187 07fa 60E0      		ldi r22,lo8(0)
 2188 07fc 0E94 0000 		call lcd_byte
 2189               	.LM356:
 2190 0800 82E0      		ldi r24,lo8(2)
 2191 0802 90E0      		ldi r25,hi8(2)
 2192 0804 61E0      		ldi r22,lo8(1)
 2193 0806 70E0      		ldi r23,hi8(1)
 2194 0808 40E0      		ldi r20,lo8(.LC0)
 2195 080a 50E0      		ldi r21,hi8(.LC0)
 2196 080c 0E94 0000 		call lcd_write_string_xy
 2197               	.LBB484:
 2198               	.LBB485:
 2199               	.LM357:
 2200 0810 AC9A      		sbi 53-32,4
 2201               	.LM358:
 2202 0812 AD9A      		sbi 53-32,5
 2203               	.LM359:
 2204 0814 AE9A      		sbi 53-32,6
 2205               	.LM360:
 2206 0816 AF9A      		sbi 53-32,7
 2207               	.LBE485:
 2208               	.LBE484:
 2209               	.LBB486:
 2210               	.LBB487:
 2211               	.LM361:
 2212 0818 80E9      		ldi r24,lo8(400)
 2213 081a 91E0      		ldi r25,hi8(400)
 2214 081c 9BBD      		out (74)+1-32,r25
 2215 081e 8ABD      		out 74-32,r24
 2216               	.LBE487:
 2217               	.LBE486:
 2218               	.LBB488:
 2219               	.LBB489:
 2220               	.LM362:
 2221 0820 99BD      		out (72)+1-32,r25
 2222 0822 88BD      		out 72-32,r24
 2223               	.LBE489:
 2224               	.LBE488:
 2225               	.LM363:
 2226 0824 8091 0000 		lds r24,LT
 2227 0828 9091 0000 		lds r25,(LT)+1
 2228 082c 0197      		sbiw r24,1
 2229 082e 01F4      		brne .L195
 2230 0830 00C0      		rjmp .L211
 2231               	.L196:
 2232               	.LBB490:
 2233               	.LBB491:
 2234               	.LM364:
 2235 0832 AC9A      		sbi 53-32,4
 2236               	.LM365:
 2237 0834 AD98      		cbi 53-32,5
 2238               	.LM366:
 2239 0836 AE9A      		sbi 53-32,6
 2240               	.LM367:
 2241 0838 AF98      		cbi 53-32,7
 2242               	.LBE491:
 2243               	.LBE490:
 2244               	.LBB492:
 2245               	.LBB493:
 2246               	.LM368:
 2247 083a 9BBD      		out (74)+1-32,r25
 2248 083c 8ABD      		out 74-32,r24
 2249               	.LBE493:
 2250               	.LBE492:
 2251               	.LBB495:
 2252               	.LBB496:
 2253               	.LM369:
 2254 083e 99BD      		out (72)+1-32,r25
 2255 0840 88BD      		out 72-32,r24
 2256 0842 00C0      		rjmp .L205
 2257               	.L211:
 2258               	.LBE496:
 2259               	.LBE495:
 2260               	.LBB497:
 2261               	.LBB494:
 2262               	.LM370:
 2263 0844 85EF      		ldi r24,lo8(245)
 2264 0846 90E0      		ldi r25,hi8(245)
 2265               	.L205:
 2266               	.LBE494:
 2267               	.LBE497:
 2268               	.LM371:
 2269 0848 CC9B      		sbis 57-32,4
 2270 084a 00C0      		rjmp .L196
 2271 084c 00C0      		rjmp .L195
 2272               	.L197:
 2273               	.LBB498:
 2274               	.LBB499:
 2275               	.LM372:
 2276 084e AC98      		cbi 53-32,4
 2277               	.LM373:
 2278 0850 AD9A      		sbi 53-32,5
 2279               	.LM374:
 2280 0852 AE9A      		sbi 53-32,6
 2281               	.LM375:
 2282 0854 AF98      		cbi 53-32,7
 2283               	.LBE499:
 2284               	.LBE498:
 2285               	.LBB500:
 2286               	.LBB501:
 2287               	.LM376:
 2288 0856 9BBD      		out (74)+1-32,r25
 2289 0858 8ABD      		out 74-32,r24
 2290               	.LBE501:
 2291               	.LBE500:
 2292               	.LBB503:
 2293               	.LBB504:
 2294               	.LM377:
 2295 085a 99BD      		out (72)+1-32,r25
 2296 085c 88BD      		out 72-32,r24
 2297 085e 00C0      		rjmp .L206
 2298               	.L195:
 2299               	.LBE504:
 2300               	.LBE503:
 2301               	.LBB505:
 2302               	.LBB502:
 2303               	.LM378:
 2304 0860 8EE0      		ldi r24,lo8(270)
 2305 0862 91E0      		ldi r25,hi8(270)
 2306               	.L206:
 2307               	.LBE502:
 2308               	.LBE505:
 2309               	.LM379:
 2310 0864 8699      		sbic 48-32,6
 2311 0866 00C0      		rjmp .L197
 2312 0868 00C0      		rjmp .L212
 2313               	.L199:
 2314               	.LBB506:
 2315               	.LBB507:
 2316               	.LM380:
 2317 086a 9BBD      		out (74)+1-32,r25
 2318 086c 8ABD      		out 74-32,r24
 2319               	.LBE507:
 2320               	.LBE506:
 2321               	.LBB509:
 2322               	.LBB510:
 2323               	.LM381:
 2324 086e 99BD      		out (72)+1-32,r25
 2325 0870 88BD      		out 72-32,r24
 2326 0872 00C0      		rjmp .L208
 2327               	.L212:
 2328               	.LBE510:
 2329               	.LBE509:
 2330               	.LBB511:
 2331               	.LBB508:
 2332               	.LM382:
 2333 0874 84E0      		ldi r24,lo8(260)
 2334 0876 91E0      		ldi r25,hi8(260)
 2335               	.L208:
 2336               	.LBE508:
 2337               	.LBE511:
 2338               	.LM383:
 2339 0878 CD99      		sbic 57-32,5
 2340 087a 00C0      		rjmp .L199
 2341 087c 00C0      		rjmp .L213
 2342               	.L201:
 2343               	.LBB512:
 2344               	.LBB513:
 2345               	.LM384:
 2346 087e 9BBD      		out (74)+1-32,r25
 2347 0880 8ABD      		out 74-32,r24
 2348               	.LBE513:
 2349               	.LBE512:
 2350               	.LBB515:
 2351               	.LBB516:
 2352               	.LM385:
 2353 0882 99BD      		out (72)+1-32,r25
 2354 0884 88BD      		out 72-32,r24
 2355 0886 00C0      		rjmp .L210
 2356               	.L213:
 2357               	.LBE516:
 2358               	.LBE515:
 2359               	.LBB517:
 2360               	.LBB514:
 2361               	.LM386:
 2362 0888 8AEF      		ldi r24,lo8(250)
 2363 088a 90E0      		ldi r25,hi8(250)
 2364               	.L210:
 2365               	.LBE514:
 2366               	.LBE517:
 2367               	.LM387:
 2368 088c CE99      		sbic 57-32,6
 2369 088e 00C0      		rjmp .L201
 2370               	.LBB518:
 2371               	.LBB519:
 2372               	.LM388:
 2373 0890 AC9A      		sbi 53-32,4
 2374               	.LM389:
 2375 0892 AD9A      		sbi 53-32,5
 2376               	.LM390:
 2377 0894 AE9A      		sbi 53-32,6
 2378               	.LM391:
 2379 0896 AF9A      		sbi 53-32,7
 2380               	.LBE519:
 2381               	.LBE518:
 2382               	.LBB520:
 2383               	.LBB521:
 2384               	.LM392:
 2385 0898 80E9      		ldi r24,lo8(400)
 2386 089a 91E0      		ldi r25,hi8(400)
 2387 089c 9BBD      		out (74)+1-32,r25
 2388 089e 8ABD      		out 74-32,r24
 2389               	.LBE521:
 2390               	.LBE520:
 2391               	.LBB522:
 2392               	.LBB523:
 2393               	.LM393:
 2394 08a0 99BD      		out (72)+1-32,r25
 2395 08a2 88BD      		out 72-32,r24
 2396 08a4 8CED      		ldi r24,lo8(1500)
 2397 08a6 95E0      		ldi r25,hi8(1500)
 2398               	.LVL104:
 2399               	.LBE523:
 2400               	.LBE522:
 2401               	.LBB524:
 2402               	.LBB525:
 2403               	.LBB526:
 2404               	.LBB527:
 2405               	.LM394:
 2406 08a8 20E9      		ldi r18,lo8(400)
 2407 08aa 31E0      		ldi r19,hi8(400)
 2408               	.L202:
 2409 08ac F901      		movw r30,r18
 2410               	.LVL105:
 2411               	/* #APP */
 2412               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2413 08ae 3197      		1: sbiw r30,1
 2414 08b0 01F4      		brne 1b
 2415               	 ;  0 "" 2
 2416               	/* #NOAPP */
 2417               	.LBE527:
 2418               	.LBE526:
 2419               	.LM395:
 2420 08b2 0197      		sbiw r24,1
 2421               	.LM396:
 2422 08b4 01F4      		brne .L202
 2423               	.LBE525:
 2424               	.LBE524:
 2425               	.LM397:
 2426 08b6 81E0      		ldi r24,lo8(1)
 2427               	.LVL106:
 2428 08b8 60E0      		ldi r22,lo8(0)
 2429 08ba 0E94 0000 		call lcd_byte
 2430               	.LVL107:
 2431               	.LM398:
 2432 08be 88E0      		ldi r24,lo8(8)
 2433 08c0 90E0      		ldi r25,hi8(8)
 2434 08c2 61E0      		ldi r22,lo8(1)
 2435 08c4 70E0      		ldi r23,hi8(1)
 2436 08c6 40E0      		ldi r20,lo8(.LC3)
 2437 08c8 50E0      		ldi r21,hi8(.LC3)
 2438 08ca 0E94 0000 		call lcd_write_string_xy
 2439               	.LM399:
 2440 08ce 1092 0000 		sts (left)+1,__zero_reg__
 2441 08d2 1092 0000 		sts left,__zero_reg__
 2442 08d6 1092 0000 		sts (check)+1,__zero_reg__
 2443 08da 1092 0000 		sts check,__zero_reg__
 2444 08de 8EE0      		ldi r24,lo8(270)
 2445 08e0 91E0      		ldi r25,hi8(270)
 2446 08e2 9093 0000 		sts (opt)+1,r25
 2447 08e6 8093 0000 		sts opt,r24
 2448 08ea 1092 0000 		sts (flag_6)+1,__zero_reg__
 2449 08ee 1092 0000 		sts flag_6,__zero_reg__
 2450 08f2 1092 0000 		sts (flag_7)+1,__zero_reg__
 2451 08f6 1092 0000 		sts flag_7,__zero_reg__
 2452 08fa 1092 0000 		sts (Left)+1,__zero_reg__
 2453 08fe 1092 0000 		sts Left,__zero_reg__
 2454 0902 1092 0000 		sts (Forward)+1,__zero_reg__
 2455 0906 1092 0000 		sts Forward,__zero_reg__
 2456 090a 1092 0000 		sts (Right)+1,__zero_reg__
 2457 090e 1092 0000 		sts Right,__zero_reg__
 2458 0912 1092 0000 		sts (LT)+1,__zero_reg__
 2459 0916 1092 0000 		sts LT,__zero_reg__
 2460               	.LM400:
 2461 091a 81E0      		ldi r24,lo8(1)
 2462 091c 60E0      		ldi r22,lo8(0)
 2463 091e 0E94 0000 		call lcd_byte
 2464               	/* epilogue start */
 2465               	.LM401:
 2466 0922 0895      		ret
 2467               	.LFE59:
 2469               	.global	right_L
 2471               	right_L:
 2472               	.LFB60:
 2473               	.LM402:
 2474               	/* prologue: function */
 2475               	/* frame size = 0 */
 2476               	.LM403:
 2477 0924 8091 0000 		lds r24,right_count
 2478 0928 9091 0000 		lds r25,(right_count)+1
 2479 092c 0196      		adiw r24,1
 2480 092e 9093 0000 		sts (right_count)+1,r25
 2481 0932 8093 0000 		sts right_count,r24
 2482               	.LM404:
 2483 0936 1092 0000 		sts (left_count)+1,__zero_reg__
 2484 093a 1092 0000 		sts left_count,__zero_reg__
 2485               	.LM405:
 2486 093e 81E0      		ldi r24,lo8(1)
 2487 0940 60E0      		ldi r22,lo8(0)
 2488 0942 0E94 0000 		call lcd_byte
 2489               	.LM406:
 2490 0946 81E0      		ldi r24,lo8(1)
 2491 0948 90E0      		ldi r25,hi8(1)
 2492 094a 61E0      		ldi r22,lo8(1)
 2493 094c 70E0      		ldi r23,hi8(1)
 2494 094e 40E0      		ldi r20,lo8(.LC2)
 2495 0950 50E0      		ldi r21,hi8(.LC2)
 2496 0952 0E94 0000 		call lcd_write_string_xy
 2497               	.LBB528:
 2498               	.LBB529:
 2499               	.LM407:
 2500 0956 AC9A      		sbi 53-32,4
 2501               	.LM408:
 2502 0958 AD9A      		sbi 53-32,5
 2503               	.LM409:
 2504 095a AE9A      		sbi 53-32,6
 2505               	.LM410:
 2506 095c AF9A      		sbi 53-32,7
 2507               	.LBE529:
 2508               	.LBE528:
 2509               	.LBB530:
 2510               	.LBB531:
 2511               	.LM411:
 2512 095e 80E9      		ldi r24,lo8(400)
 2513 0960 91E0      		ldi r25,hi8(400)
 2514 0962 9BBD      		out (74)+1-32,r25
 2515 0964 8ABD      		out 74-32,r24
 2516               	.LBE531:
 2517               	.LBE530:
 2518               	.LBB532:
 2519               	.LBB533:
 2520               	.LM412:
 2521 0966 99BD      		out (72)+1-32,r25
 2522 0968 88BD      		out 72-32,r24
 2523               	.LBE533:
 2524               	.LBE532:
 2525               	.LM413:
 2526 096a 8091 0000 		lds r24,LT
 2527 096e 9091 0000 		lds r25,(LT)+1
 2528 0972 0197      		sbiw r24,1
 2529 0974 01F4      		brne .L216
 2530 0976 00C0      		rjmp .L232
 2531               	.L217:
 2532               	.LBB534:
 2533               	.LBB535:
 2534               	.LM414:
 2535 0978 AC9A      		sbi 53-32,4
 2536               	.LM415:
 2537 097a AD98      		cbi 53-32,5
 2538               	.LM416:
 2539 097c AE9A      		sbi 53-32,6
 2540               	.LM417:
 2541 097e AF98      		cbi 53-32,7
 2542               	.LBE535:
 2543               	.LBE534:
 2544               	.LBB536:
 2545               	.LBB537:
 2546               	.LM418:
 2547 0980 9BBD      		out (74)+1-32,r25
 2548 0982 8ABD      		out 74-32,r24
 2549               	.LBE537:
 2550               	.LBE536:
 2551               	.LBB539:
 2552               	.LBB540:
 2553               	.LM419:
 2554 0984 99BD      		out (72)+1-32,r25
 2555 0986 88BD      		out 72-32,r24
 2556 0988 00C0      		rjmp .L226
 2557               	.L232:
 2558               	.LBE540:
 2559               	.LBE539:
 2560               	.LBB541:
 2561               	.LBB538:
 2562               	.LM420:
 2563 098a 85EF      		ldi r24,lo8(245)
 2564 098c 90E0      		ldi r25,hi8(245)
 2565               	.L226:
 2566               	.LBE538:
 2567               	.LBE541:
 2568               	.LM421:
 2569 098e CF9B      		sbis 57-32,7
 2570 0990 00C0      		rjmp .L217
 2571 0992 00C0      		rjmp .L216
 2572               	.L218:
 2573               	.LBB542:
 2574               	.LBB543:
 2575               	.LM422:
 2576 0994 AC9A      		sbi 53-32,4
 2577               	.LM423:
 2578 0996 AD98      		cbi 53-32,5
 2579               	.LM424:
 2580 0998 AE98      		cbi 53-32,6
 2581               	.LM425:
 2582 099a AF9A      		sbi 53-32,7
 2583               	.LBE543:
 2584               	.LBE542:
 2585               	.LBB544:
 2586               	.LBB545:
 2587               	.LM426:
 2588 099c 3BBD      		out (74)+1-32,r19
 2589 099e 2ABD      		out 74-32,r18
 2590               	.LBE545:
 2591               	.LBE544:
 2592               	.LBB547:
 2593               	.LBB548:
 2594               	.LM427:
 2595 09a0 99BD      		out (72)+1-32,r25
 2596 09a2 88BD      		out 72-32,r24
 2597 09a4 00C0      		rjmp .L227
 2598               	.L216:
 2599               	.LBE548:
 2600               	.LBE547:
 2601               	.LBB550:
 2602               	.LBB546:
 2603               	.LM428:
 2604 09a6 2EE0      		ldi r18,lo8(270)
 2605 09a8 31E0      		ldi r19,hi8(270)
 2606               	.LBE546:
 2607               	.LBE550:
 2608               	.LBB551:
 2609               	.LBB549:
 2610               	.LM429:
 2611 09aa 83E1      		ldi r24,lo8(275)
 2612 09ac 91E0      		ldi r25,hi8(275)
 2613               	.L227:
 2614               	.LBE549:
 2615               	.LBE551:
 2616               	.LM430:
 2617 09ae 8799      		sbic 48-32,7
 2618 09b0 00C0      		rjmp .L218
 2619 09b2 00C0      		rjmp .L233
 2620               	.L220:
 2621               	.LBB552:
 2622               	.LBB553:
 2623               	.LM431:
 2624 09b4 3BBD      		out (74)+1-32,r19
 2625 09b6 2ABD      		out 74-32,r18
 2626               	.LBE553:
 2627               	.LBE552:
 2628               	.LBB555:
 2629               	.LBB556:
 2630               	.LM432:
 2631 09b8 99BD      		out (72)+1-32,r25
 2632 09ba 88BD      		out 72-32,r24
 2633 09bc 00C0      		rjmp .L229
 2634               	.L233:
 2635               	.LBE556:
 2636               	.LBE555:
 2637               	.LBB558:
 2638               	.LBB554:
 2639               	.LM433:
 2640 09be 24E0      		ldi r18,lo8(260)
 2641 09c0 31E0      		ldi r19,hi8(260)
 2642               	.LBE554:
