   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM301:
 1830 0606 82B3      		in r24,50-32
 1831 0608 8F60      		ori r24,lo8(15)
 1832 060a 82BB      		out 50-32,r24
 1833               	.LM302:
 1834 060c 81B3      		in r24,49-32
 1835 060e 807F      		andi r24,lo8(-16)
 1836 0610 81BB      		out 49-32,r24
 1837               	/* epilogue start */
 1838               	.LM303:
 1839 0612 0895      		ret
 1840               	.LFE47:
 1842               	.global	pressed_switch0
 1844               	pressed_switch0:
 1845               	.LFB48:
 1846               	.LM304:
 1847               	/* prologue: function */
 1848               	/* frame size = 0 */
 1849               	.LM305:
 1850 0614 20B3      		in r18,48-32
 1851 0616 30E0      		ldi r19,lo8(0)
 1852 0618 2095      		com r18
 1853 061a 3095      		com r19
 1854 061c 2170      		andi r18,lo8(1)
 1855 061e 3070      		andi r19,hi8(1)
 1856               	.LM306:
 1857 0620 C901      		movw r24,r18
 1858               	/* epilogue start */
 1859 0622 0895      		ret
 1860               	.LFE48:
 1862               	.global	pressed_switch1
 1864               	pressed_switch1:
 1865               	.LFB49:
 1866               	.LM307:
 1867               	/* prologue: function */
 1868               	/* frame size = 0 */
 1869               	.LM308:
 1870 0624 20B3      		in r18,48-32
 1871 0626 30E0      		ldi r19,lo8(0)
 1872 0628 3695      		lsr r19
 1873 062a 2795      		ror r18
 1874 062c 2095      		com r18
 1875 062e 3095      		com r19
 1876 0630 2170      		andi r18,lo8(1)
 1877 0632 3070      		andi r19,hi8(1)
 1878               	.LM309:
 1879 0634 C901      		movw r24,r18
 1880               	/* epilogue start */
 1881 0636 0895      		ret
 1882               	.LFE49:
 1884               	.global	pressed_switch2
 1886               	pressed_switch2:
 1887               	.LFB50:
 1888               	.LM310:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM311:
 1892 0638 20B3      		in r18,48-32
 1893 063a 30E0      		ldi r19,lo8(0)
 1894 063c 3695      		lsr r19
 1895 063e 2795      		ror r18
 1896 0640 3695      		lsr r19
 1897 0642 2795      		ror r18
 1898 0644 2095      		com r18
 1899 0646 3095      		com r19
 1900 0648 2170      		andi r18,lo8(1)
 1901 064a 3070      		andi r19,hi8(1)
 1902               	.LM312:
 1903 064c C901      		movw r24,r18
 1904               	/* epilogue start */
 1905 064e 0895      		ret
 1906               	.LFE50:
 1908               	.global	pressed_switch3
 1910               	pressed_switch3:
 1911               	.LFB51:
 1912               	.LM313:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM314:
 1916 0650 20B3      		in r18,48-32
 1917 0652 30E0      		ldi r19,lo8(0)
 1918 0654 43E0      		ldi r20,3
 1919 0656 3695      	1:	lsr r19
 1920 0658 2795      		ror r18
 1921 065a 4A95      		dec r20
 1922 065c 01F4      		brne 1b
 1923 065e 2095      		com r18
 1924 0660 3095      		com r19
 1925 0662 2170      		andi r18,lo8(1)
 1926 0664 3070      		andi r19,hi8(1)
 1927               	.LM315:
 1928 0666 C901      		movw r24,r18
 1929               	/* epilogue start */
 1930 0668 0895      		ret
 1931               	.LFE51:
 1933               		.data
 1934               	.LC0:
 1935 0000 5348 4954 		.string	"SHIT SHIT SHIT"
 1935      2053 4849 
 1935      5420 5348 
 1935      4954 00
 1936               		.text
 1937               	.global	line_track
 1939               	line_track:
 1940               	.LFB53:
 1941               	.LM316:
 1942 066a 4F92      		push r4
 1943 066c 5F92      		push r5
 1944 066e 6F92      		push r6
 1945 0670 7F92      		push r7
 1946 0672 8F92      		push r8
 1947 0674 9F92      		push r9
 1948 0676 AF92      		push r10
 1949 0678 BF92      		push r11
 1950 067a CF92      		push r12
 1951 067c DF92      		push r13
 1952 067e EF92      		push r14
 1953 0680 FF92      		push r15
 1954 0682 0F93      		push r16
 1955 0684 1F93      		push r17
 1956               	/* prologue: function */
 1957               	/* frame size = 0 */
 1958               	.LM317:
 1959 0686 0E94 0000 		call check_sensors
 1960               	.LBB342:
 1961               	.LBB343:
 1962               	.LM318:
 1963 068a AC9A      		sbi 53-32,4
 1964               	.LM319:
 1965 068c AD98      		cbi 53-32,5
 1966               	.LM320:
 1967 068e AE9A      		sbi 53-32,6
 1968               	.LM321:
 1969 0690 AF98      		cbi 53-32,7
 1970               	.LBE343:
 1971               	.LBE342:
 1972               	.LM322:
 1973 0692 8091 0000 		lds r24,sensorbyte
 1974 0696 8430      		cpi r24,lo8(4)
 1975 0698 01F0      		breq .L171
 1976 069a 8530      		cpi r24,lo8(5)
 1977 069c 00F4      		brsh .L177
 1978 069e 8130      		cpi r24,lo8(1)
 1979 06a0 01F0      		breq .L168
 1980 06a2 8130      		cpi r24,lo8(1)
 1981 06a4 00F0      		brlo .L167
 1982 06a6 8230      		cpi r24,lo8(2)
 1983 06a8 01F0      		breq .L169
 1984 06aa 8330      		cpi r24,lo8(3)
 1985 06ac 01F0      		breq .+2
 1986 06ae 00C0      		rjmp .L166
 1987 06b0 00C0      		rjmp .L181
 1988               	.L177:
 1989 06b2 8830      		cpi r24,lo8(8)
 1990 06b4 01F0      		breq .L174
 1991 06b6 8930      		cpi r24,lo8(9)
 1992 06b8 00F4      		brsh .L178
 1993 06ba 8630      		cpi r24,lo8(6)
 1994 06bc 01F0      		breq .L172
 1995 06be 8730      		cpi r24,lo8(7)
 1996 06c0 01F0      		breq .+2
 1997 06c2 00C0      		rjmp .L166
 1998 06c4 00C0      		rjmp .L182
 1999               	.L178:
 2000 06c6 8C30      		cpi r24,lo8(12)
 2001 06c8 01F0      		breq .L175
 2002 06ca 8E30      		cpi r24,lo8(14)
 2003 06cc 01F0      		breq .+2
 2004 06ce 00C0      		rjmp .L166
 2005 06d0 00C0      		rjmp .L183
 2006               	.L172:
 2007               	.LM323:
 2008 06d2 1092 0000 		sts (mpos)+1,__zero_reg__
 2009 06d6 1092 0000 		sts mpos,__zero_reg__
 2010 06da 00C0      		rjmp .L166
 2011               	.L171:
 2012               	.LM324:
 2013 06dc 81E0      		ldi r24,lo8(1)
 2014 06de 90E0      		ldi r25,hi8(1)
 2015 06e0 00C0      		rjmp .L180
 2016               	.L169:
 2017               	.LM325:
 2018 06e2 8FEF      		ldi r24,lo8(-1)
 2019 06e4 9FEF      		ldi r25,hi8(-1)
 2020               	.L180:
 2021 06e6 9093 0000 		sts (mpos)+1,r25
 2022 06ea 8093 0000 		sts mpos,r24
 2023 06ee 00C0      		rjmp .L166
 2024               	.L175:
 2025               	.LM326:
 2026 06f0 83E0      		ldi r24,lo8(3)
 2027 06f2 90E0      		ldi r25,hi8(3)
 2028 06f4 00C0      		rjmp .L180
 2029               	.L181:
 2030               	.LM327:
 2031 06f6 8DEF      		ldi r24,lo8(-3)
 2032 06f8 9FEF      		ldi r25,hi8(-3)
 2033 06fa 00C0      		rjmp .L180
 2034               	.L183:
 2035               	.LM328:
 2036 06fc 84E0      		ldi r24,lo8(4)
 2037 06fe 90E0      		ldi r25,hi8(4)
 2038 0700 00C0      		rjmp .L180
 2039               	.L182:
 2040               	.LM329:
 2041 0702 8CEF      		ldi r24,lo8(-4)
 2042 0704 9FEF      		ldi r25,hi8(-4)
 2043 0706 00C0      		rjmp .L180
 2044               	.L174:
 2045               	.LM330:
 2046 0708 86E0      		ldi r24,lo8(6)
 2047 070a 90E0      		ldi r25,hi8(6)
 2048 070c 00C0      		rjmp .L180
 2049               	.L168:
 2050               	.LM331:
 2051 070e 8AEF      		ldi r24,lo8(-6)
 2052 0710 9FEF      		ldi r25,hi8(-6)
 2053 0712 00C0      		rjmp .L180
 2054               	.L167:
 2055               	.LM332:
 2056 0714 869B      		sbis 48-32,6
 2057 0716 00C0      		rjmp .L166
 2058 0718 CC9B      		sbis 57-32,4
 2059 071a 00C0      		rjmp .L166
 2060 071c CD9B      		sbis 57-32,5
 2061 071e 00C0      		rjmp .L166
 2062 0720 CE9B      		sbis 57-32,6
 2063 0722 00C0      		rjmp .L166
 2064 0724 CF9B      		sbis 57-32,7
 2065 0726 00C0      		rjmp .L166
 2066 0728 879B      		sbis 48-32,7
 2067 072a 00C0      		rjmp .L166
 2068 072c 81E0      		ldi r24,lo8(1)
 2069 072e 60E0      		ldi r22,lo8(0)
 2070 0730 0E94 0000 		call lcd_byte
 2071 0734 81E0      		ldi r24,lo8(1)
 2072 0736 90E0      		ldi r25,hi8(1)
 2073 0738 60E0      		ldi r22,lo8(0)
 2074 073a 70E0      		ldi r23,hi8(0)
 2075 073c 40E0      		ldi r20,lo8(.LC0)
 2076 073e 50E0      		ldi r21,hi8(.LC0)
 2077 0740 0E94 0000 		call lcd_write_string_xy
 2078 0744 81E0      		ldi r24,lo8(1)
 2079 0746 90E0      		ldi r25,hi8(1)
 2080 0748 61E0      		ldi r22,lo8(1)
 2081 074a 70E0      		ldi r23,hi8(1)
 2082 074c 40E0      		ldi r20,lo8(.LC0)
 2083 074e 50E0      		ldi r21,hi8(.LC0)
 2084 0750 0E94 0000 		call lcd_write_string_xy
 2085               	.L166:
 2086               	.LM333:
 2087 0754 4090 0000 		lds r4,mpos
 2088 0758 5090 0000 		lds r5,(mpos)+1
 2089 075c B201      		movw r22,r4
 2090 075e 8827      		clr r24
 2091 0760 77FD      		sbrc r23,7
 2092 0762 8095      		com r24
 2093 0764 982F      		mov r25,r24
 2094 0766 0E94 0000 		call __floatsisf
 2095 076a 7B01      		movw r14,r22
 2096 076c 8C01      		movw r16,r24
 2097 076e 2091 0000 		lds r18,kp
 2098 0772 3091 0000 		lds r19,(kp)+1
 2099 0776 4091 0000 		lds r20,(kp)+2
 2100 077a 5091 0000 		lds r21,(kp)+3
 2101 077e 0E94 0000 		call __mulsf3
 2102 0782 3B01      		movw r6,r22
 2103 0784 4C01      		movw r8,r24
 2104 0786 6093 0000 		sts p,r22
 2105 078a 7093 0000 		sts (p)+1,r23
 2106 078e 8093 0000 		sts (p)+2,r24
 2107 0792 9093 0000 		sts (p)+3,r25
 2108               	.LM334:
 2109 0796 C801      		movw r24,r16
 2110 0798 B701      		movw r22,r14
 2111 079a 2091 0000 		lds r18,i
 2112 079e 3091 0000 		lds r19,(i)+1
 2113 07a2 4091 0000 		lds r20,(i)+2
 2114 07a6 5091 0000 		lds r21,(i)+3
 2115 07aa 0E94 0000 		call __addsf3
 2116 07ae 5B01      		movw r10,r22
 2117 07b0 6C01      		movw r12,r24
 2118 07b2 6093 0000 		sts i,r22
 2119 07b6 7093 0000 		sts (i)+1,r23
 2120 07ba 8093 0000 		sts (i)+2,r24
 2121 07be 9093 0000 		sts (i)+3,r25
 2122               	.LM335:
 2123 07c2 8091 0000 		lds r24,prempos
 2124 07c6 9091 0000 		lds r25,(prempos)+1
 2125 07ca B201      		movw r22,r4
 2126 07cc 681B      		sub r22,r24
 2127 07ce 790B      		sbc r23,r25
 2128 07d0 8827      		clr r24
 2129 07d2 77FD      		sbrc r23,7
 2130 07d4 8095      		com r24
 2131 07d6 982F      		mov r25,r24
 2132 07d8 0E94 0000 		call __floatsisf
 2133 07dc 2091 0000 		lds r18,kd
 2134 07e0 3091 0000 		lds r19,(kd)+1
 2135 07e4 4091 0000 		lds r20,(kd)+2
 2136 07e8 5091 0000 		lds r21,(kd)+3
 2137 07ec 0E94 0000 		call __mulsf3
 2138 07f0 7B01      		movw r14,r22
 2139 07f2 8C01      		movw r16,r24
 2140 07f4 6093 0000 		sts d,r22
 2141 07f8 7093 0000 		sts (d)+1,r23
 2142 07fc 8093 0000 		sts (d)+2,r24
 2143 0800 9093 0000 		sts (d)+3,r25
 2144               	.LM336:
 2145 0804 C601      		movw r24,r12
 2146 0806 B501      		movw r22,r10
 2147 0808 2091 0000 		lds r18,ki
 2148 080c 3091 0000 		lds r19,(ki)+1
 2149 0810 4091 0000 		lds r20,(ki)+2
 2150 0814 5091 0000 		lds r21,(ki)+3
 2151 0818 0E94 0000 		call __mulsf3
 2152 081c 9B01      		movw r18,r22
 2153 081e AC01      		movw r20,r24
 2154 0820 C401      		movw r24,r8
 2155 0822 B301      		movw r22,r6
 2156 0824 0E94 0000 		call __addsf3
 2157 0828 A801      		movw r20,r16
 2158 082a 9701      		movw r18,r14
 2159 082c 0E94 0000 		call __addsf3
 2160 0830 5B01      		movw r10,r22
 2161 0832 6C01      		movw r12,r24
 2162 0834 6093 0000 		sts pid,r22
 2163 0838 7093 0000 		sts (pid)+1,r23
 2164 083c 8093 0000 		sts (pid)+2,r24
 2165 0840 9093 0000 		sts (pid)+3,r25
 2166               	.LM337:
 2167 0844 6091 0000 		lds r22,opt
 2168 0848 7091 0000 		lds r23,(opt)+1
 2169 084c 80E0      		ldi r24,lo8(0)
 2170 084e 90E0      		ldi r25,hi8(0)
 2171 0850 0E94 0000 		call __floatunsisf
 2172 0854 3B01      		movw r6,r22
 2173 0856 4C01      		movw r8,r24
 2174 0858 A601      		movw r20,r12
 2175 085a 9501      		movw r18,r10
 2176 085c 0E94 0000 		call __addsf3
 2177 0860 0E94 0000 		call __fixsfsi
 2178 0864 7B01      		movw r14,r22
 2179 0866 8C01      		movw r16,r24
 2180 0868 6093 0000 		sts motor1_value,r22
 2181 086c F092 0000 		sts motor1_value+1,r15
 2182               	.LM338:
 2183 0870 C401      		movw r24,r8
 2184 0872 B301      		movw r22,r6
 2185 0874 A601      		movw r20,r12
 2186 0876 9501      		movw r18,r10
 2187 0878 0E94 0000 		call __subsf3
 2188 087c 0E94 0000 		call __fixsfsi
 2189 0880 6093 0000 		sts motor2_value,r22
 2190 0884 7093 0000 		sts motor2_value+1,r23
 2191               	.LBB344:
 2192               	.LBB345:
 2193               	.LM339:
 2194 0888 FBBC      		out (74)+1-32,r15
 2195 088a EABC      		out 74-32,r14
 2196               	.LBE345:
 2197               	.LBE344:
 2198               	.LBB346:
 2199               	.LBB347:
 2200               	.LM340:
 2201 088c 79BD      		out (72)+1-32,r23
 2202 088e 68BD      		out 72-32,r22
 2203               	.LBE347:
 2204               	.LBE346:
 2205               	.LM341:
 2206 0890 5092 0000 		sts (prempos)+1,r5
 2207 0894 4092 0000 		sts prempos,r4
 2208               	.LM342:
 2209 0898 8AE0      		ldi r24,lo8(10)
 2210 089a 90E0      		ldi r25,hi8(10)
 2211 089c 0E94 0000 		call delay_microsec
 2212               	/* epilogue start */
 2213               	.LM343:
 2214 08a0 1F91      		pop r17
 2215 08a2 0F91      		pop r16
 2216 08a4 FF90      		pop r15
 2217 08a6 EF90      		pop r14
 2218 08a8 DF90      		pop r13
 2219 08aa CF90      		pop r12
 2220 08ac BF90      		pop r11
 2221 08ae AF90      		pop r10
 2222 08b0 9F90      		pop r9
 2223 08b2 8F90      		pop r8
 2224 08b4 7F90      		pop r7
 2225 08b6 6F90      		pop r6
 2226 08b8 5F90      		pop r5
 2227 08ba 4F90      		pop r4
 2228 08bc 0895      		ret
 2229               	.LFE53:
 2231               	.global	init_devices
 2233               	init_devices:
 2234               	.LFB54:
 2235               	.LM344:
 2236               	/* prologue: function */
 2237               	/* frame size = 0 */
 2238               	.LM345:
 2239 08be 0E94 0000 		call port_init
 2240               	.LBB348:
 2241               	.LBB349:
 2242               	.LM346:
 2243 08c2 1ABA      		out 58-32,__zero_reg__
 2244               	.LM347:
 2245 08c4 16B8      		out 38-32,__zero_reg__
 2246               	.LM348:
 2247 08c6 80E6      		ldi r24,lo8(96)
 2248 08c8 87B9      		out 39-32,r24
 2249               	.LM349:
 2250 08ca 87E8      		ldi r24,lo8(-121)
 2251 08cc 86B9      		out 38-32,r24
 2252               	.LM350:
 2253 08ce 80E8      		ldi r24,lo8(-128)
 2254 08d0 88B9      		out 40-32,r24
 2255               	.LBE349:
 2256               	.LBE348:
 2257               	.LBB350:
 2258               	.LBB351:
 2259               	.LM351:
 2260 08d2 8FEF      		ldi r24,lo8(-1)
 2261 08d4 84BB      		out 52-32,r24
 2262               	.LBE351:
 2263               	.LBE350:
 2264               	.LM352:
 2265 08d6 82E0      		ldi r24,lo8(2)
 2266 08d8 0E94 0000 		call lcd_init
 2267               	.LM353:
 2268 08dc 81E0      		ldi r24,lo8(1)
 2269 08de 60E0      		ldi r22,lo8(0)
 2270 08e0 0E94 0000 		call lcd_byte
 2271               	.LBB352:
 2272               	.LBB353:
 2273               	.LM354:
 2274 08e4 82B3      		in r24,50-32
 2275 08e6 8F60      		ori r24,lo8(15)
 2276 08e8 82BB      		out 50-32,r24
 2277               	.LM355:
 2278 08ea 81B3      		in r24,49-32
 2279 08ec 807F      		andi r24,lo8(-16)
 2280 08ee 81BB      		out 49-32,r24
 2281               	.LBE353:
 2282               	.LBE352:
 2283               	.LM356:
 2284 08f0 0E94 0000 		call pwm1_init
 2285               	/* epilogue start */
 2286               	.LM357:
 2287 08f4 0895      		ret
 2288               	.LFE54:
 2290               	.global	main
 2292               	main:
 2293               	.LFB55:
 2294               	.LM358:
 2295 08f6 CF93      		push r28
 2296 08f8 DF93      		push r29
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299               	.LM359:
 2300 08fa 0E94 0000 		call init_devices
 2301               	.LM360:
 2302 08fe 6091 0000 		lds r22,kp
 2303 0902 7091 0000 		lds r23,(kp)+1
 2304 0906 8091 0000 		lds r24,(kp)+2
 2305 090a 9091 0000 		lds r25,(kp)+3
 2306 090e 0E94 0000 		call __fixsfsi
 2307 0912 9B01      		movw r18,r22
 2308 0914 AC01      		movw r20,r24
 2309 0916 82E0      		ldi r24,lo8(2)
 2310 0918 90E0      		ldi r25,hi8(2)
 2311 091a 60E0      		ldi r22,lo8(0)
 2312 091c 70E0      		ldi r23,hi8(0)
 2313 091e A901      		movw r20,r18
 2314 0920 22E0      		ldi r18,lo8(2)
 2315 0922 30E0      		ldi r19,hi8(2)
 2316 0924 0E94 0000 		call lcd_write_int_xy
 2317               	.LM361:
 2318 0928 6091 0000 		lds r22,kd
 2319 092c 7091 0000 		lds r23,(kd)+1
 2320 0930 8091 0000 		lds r24,(kd)+2
 2321 0934 9091 0000 		lds r25,(kd)+3
 2322 0938 20E0      		ldi r18,lo8(0x41200000)
 2323 093a 30E0      		ldi r19,hi8(0x41200000)
 2324 093c 40E2      		ldi r20,hlo8(0x41200000)
 2325 093e 51E4      		ldi r21,hhi8(0x41200000)
 2326 0940 0E94 0000 		call __mulsf3
 2327 0944 0E94 0000 		call __fixsfsi
 2328 0948 9B01      		movw r18,r22
 2329 094a AC01      		movw r20,r24
 2330 094c 87E0      		ldi r24,lo8(7)
 2331 094e 90E0      		ldi r25,hi8(7)
 2332 0950 60E0      		ldi r22,lo8(0)
 2333 0952 70E0      		ldi r23,hi8(0)
 2334 0954 A901      		movw r20,r18
 2335 0956 22E0      		ldi r18,lo8(2)
 2336 0958 30E0      		ldi r19,hi8(2)
 2337 095a 0E94 0000 		call lcd_write_int_xy
 2338               	.LM362:
 2339 095e 6091 0000 		lds r22,ki
 2340 0962 7091 0000 		lds r23,(ki)+1
 2341 0966 8091 0000 		lds r24,(ki)+2
 2342 096a 9091 0000 		lds r25,(ki)+3
 2343 096e 20E0      		ldi r18,lo8(0x42c80000)
 2344 0970 30E0      		ldi r19,hi8(0x42c80000)
 2345 0972 48EC      		ldi r20,hlo8(0x42c80000)
 2346 0974 52E4      		ldi r21,hhi8(0x42c80000)
 2347 0976 0E94 0000 		call __mulsf3
 2348 097a 0E94 0000 		call __fixsfsi
 2349 097e 9B01      		movw r18,r22
 2350 0980 AC01      		movw r20,r24
 2351 0982 8CE0      		ldi r24,lo8(12)
 2352 0984 90E0      		ldi r25,hi8(12)
 2353 0986 60E0      		ldi r22,lo8(0)
 2354 0988 70E0      		ldi r23,hi8(0)
 2355 098a A901      		movw r20,r18
 2356 098c 22E0      		ldi r18,lo8(2)
 2357 098e 30E0      		ldi r19,hi8(2)
 2358 0990 0E94 0000 		call lcd_write_int_xy
 2359               	.LBB354:
 2360               	.LBB355:
 2361               	.LBB356:
 2362               	.LBB357:
 2363               	.LM363:
 2364 0994 C0E9      		ldi r28,lo8(400)
 2365 0996 D1E0      		ldi r29,hi8(400)
 2366               	.LVL103:
 2367               	.L202:
 2368               	.LBE357:
 2369               	.LBE356:
 2370               	.LBE355:
 2371               	.LBE354:
 2372               	.LBB361:
 2373               	.LBB362:
 2374               	.LM364:
 2375 0998 8299      		sbic 48-32,2
 2376 099a 00C0      		rjmp .L187
 2377               	.L203:
 2378               	.LBE362:
 2379               	.LBE361:
 2380               	.LM365:
 2381 099c 0E94 0000 		call line_track
 2382               	.LVL104:
 2383               	.LM366:
 2384 09a0 85B3      		in r24,53-32
 2385 09a2 807F      		andi r24,lo8(-16)
 2386 09a4 85BB      		out 53-32,r24
 2387               	.LM367:
 2388 09a6 85B3      		in r24,53-32
 2389 09a8 9091 0000 		lds r25,sensorbyte
 2390 09ac 892B      		or r24,r25
 2391 09ae 85BB      		out 53-32,r24
 2392 09b0 00C0      		rjmp .L203
 2393               	.LVL105:
 2394               	.L194:
 2395               	.LM368:
 2396 09b2 6091 0000 		lds r22,kp
 2397 09b6 7091 0000 		lds r23,(kp)+1
 2398 09ba 8091 0000 		lds r24,(kp)+2
 2399 09be 9091 0000 		lds r25,(kp)+3
 2400 09c2 20E0      		ldi r18,lo8(0x3f800000)
 2401 09c4 30E0      		ldi r19,hi8(0x3f800000)
 2402 09c6 40E8      		ldi r20,hlo8(0x3f800000)
 2403 09c8 5FE3      		ldi r21,hhi8(0x3f800000)
 2404 09ca 0E94 0000 		call __addsf3
 2405               	.LVL106:
 2406 09ce 6093 0000 		sts kp,r22
 2407 09d2 7093 0000 		sts (kp)+1,r23
 2408 09d6 8093 0000 		sts (kp)+2,r24
 2409 09da 9093 0000 		sts (kp)+3,r25
 2410               	.LM369:
 2411 09de 0E94 0000 		call __fixsfsi
 2412 09e2 9B01      		movw r18,r22
 2413 09e4 AC01      		movw r20,r24
 2414 09e6 82E0      		ldi r24,lo8(2)
 2415 09e8 90E0      		ldi r25,hi8(2)
 2416 09ea 60E0      		ldi r22,lo8(0)
 2417 09ec 70E0      		ldi r23,hi8(0)
 2418 09ee A901      		movw r20,r18
 2419 09f0 22E0      		ldi r18,lo8(2)
 2420 09f2 30E0      		ldi r19,hi8(2)
 2421 09f4 0E94 0000 		call lcd_write_int_xy
 2422 09f8 8CED      		ldi r24,lo8(1500)
 2423 09fa 95E0      		ldi r25,hi8(1500)
 2424               	.LVL107:
 2425               	.L189:
 2426               	.LBB363:
 2427               	.LBB360:
 2428               	.LBB359:
 2429               	.LBB358:
 2430               	.LM370:
 2431 09fc FE01      		movw r30,r28
 2432               	.LVL108:
 2433               	/* #APP */
 2434               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2435 09fe 3197      		1: sbiw r30,1
 2436 0a00 01F4      		brne 1b
 2437               	 ;  0 "" 2
 2438               	/* #NOAPP */
 2439               	.LBE358:
 2440               	.LBE359:
 2441               	.LM371:
 2442 0a02 0197      		sbiw r24,1
 2443               	.LM372:
 2444 0a04 01F4      		brne .L189
 2445               	.LVL109:
 2446               	.L195:
 2447               	.LBE360:
 2448               	.LBE363:
 2449               	.LBB364:
 2450               	.LBB365:
 2451               	.LM373:
 2452 0a06 8099      		sbic 48-32,0
 2453 0a08 00C0      		rjmp .L190
 2454               	.LBE365:
 2455               	.LBE364:
 2456               	.LM374:
 2457 0a0a 6091 0000 		lds r22,ki
 2458 0a0e 7091 0000 		lds r23,(ki)+1
 2459 0a12 8091 0000 		lds r24,(ki)+2
 2460 0a16 9091 0000 		lds r25,(ki)+3
 2461 0a1a 2AE0      		ldi r18,lo8(0x3c23d70a)
 2462 0a1c 37ED      		ldi r19,hi8(0x3c23d70a)
 2463 0a1e 43E2      		ldi r20,hlo8(0x3c23d70a)
 2464 0a20 5CE3      		ldi r21,hhi8(0x3c23d70a)
 2465 0a22 0E94 0000 		call __subsf3
 2466               	.LVL110:
 2467 0a26 6093 0000 		sts ki,r22
 2468 0a2a 7093 0000 		sts (ki)+1,r23
 2469 0a2e 8093 0000 		sts (ki)+2,r24
 2470 0a32 9093 0000 		sts (ki)+3,r25
 2471               	.LM375:
 2472 0a36 20E0      		ldi r18,lo8(0xc2c80000)
 2473 0a38 30E0      		ldi r19,hi8(0xc2c80000)
 2474 0a3a 48EC      		ldi r20,hlo8(0xc2c80000)
 2475 0a3c 52EC      		ldi r21,hhi8(0xc2c80000)
 2476 0a3e 0E94 0000 		call __mulsf3
 2477 0a42 0E94 0000 		call __fixsfsi
 2478 0a46 9B01      		movw r18,r22
 2479 0a48 AC01      		movw r20,r24
 2480 0a4a 8CE0      		ldi r24,lo8(12)
 2481 0a4c 90E0      		ldi r25,hi8(12)
 2482 0a4e 60E0      		ldi r22,lo8(0)
 2483 0a50 70E0      		ldi r23,hi8(0)
 2484 0a52 A901      		movw r20,r18
 2485 0a54 22E0      		ldi r18,lo8(2)
 2486 0a56 30E0      		ldi r19,hi8(2)
 2487 0a58 0E94 0000 		call lcd_write_int_xy
 2488 0a5c 8CED      		ldi r24,lo8(1500)
 2489 0a5e 95E0      		ldi r25,hi8(1500)
 2490               	.LVL111:
 2491               	.L191:
 2492               	.LBB366:
 2493               	.LBB367:
 2494               	.LBB368:
 2495               	.LBB369:
 2496               	.LM376:
 2497 0a60 FE01      		movw r30,r28
 2498               	.LVL112:
 2499               	/* #APP */
 2500               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2501 0a62 3197      		1: sbiw r30,1
 2502 0a64 01F4      		brne 1b
 2503               	 ;  0 "" 2
 2504               	/* #NOAPP */
 2505               	.LBE369:
 2506               	.LBE368:
 2507               	.LM377:
 2508 0a66 0197      		sbiw r24,1
 2509               	.LM378:
 2510 0a68 01F4      		brne .L191
 2511               	.LVL113:
 2512               	.L190:
 2513               	.LBE367:
 2514               	.LBE366:
 2515               	.LBB370:
 2516               	.LBB371:
 2517               	.LM379:
 2518 0a6a 8199      		sbic 48-32,1
 2519 0a6c 00C0      		rjmp .L202
 2520               	.LBE371:
 2521               	.LBE370:
 2522               	.LM380:
 2523 0a6e 6091 0000 		lds r22,ki
 2524 0a72 7091 0000 		lds r23,(ki)+1
 2525 0a76 8091 0000 		lds r24,(ki)+2
 2526 0a7a 9091 0000 		lds r25,(ki)+3
 2527 0a7e 2AE0      		ldi r18,lo8(0x3c23d70a)
 2528 0a80 37ED      		ldi r19,hi8(0x3c23d70a)
 2529 0a82 43E2      		ldi r20,hlo8(0x3c23d70a)
 2530 0a84 5CE3      		ldi r21,hhi8(0x3c23d70a)
 2531 0a86 0E94 0000 		call __addsf3
 2532               	.LVL114:
 2533 0a8a 6093 0000 		sts ki,r22
 2534 0a8e 7093 0000 		sts (ki)+1,r23
 2535 0a92 8093 0000 		sts (ki)+2,r24
 2536 0a96 9093 0000 		sts (ki)+3,r25
 2537               	.LM381:
 2538 0a9a 20E0      		ldi r18,lo8(0x42c80000)
 2539 0a9c 30E0      		ldi r19,hi8(0x42c80000)
 2540 0a9e 48EC      		ldi r20,hlo8(0x42c80000)
 2541 0aa0 52E4      		ldi r21,hhi8(0x42c80000)
 2542 0aa2 0E94 0000 		call __mulsf3
 2543 0aa6 0E94 0000 		call __fixsfsi
 2544 0aaa 9B01      		movw r18,r22
 2545 0aac AC01      		movw r20,r24
 2546 0aae 8CE0      		ldi r24,lo8(12)
 2547 0ab0 90E0      		ldi r25,hi8(12)
 2548 0ab2 60E0      		ldi r22,lo8(0)
 2549 0ab4 70E0      		ldi r23,hi8(0)
 2550 0ab6 A901      		movw r20,r18
 2551 0ab8 22E0      		ldi r18,lo8(2)
 2552 0aba 30E0      		ldi r19,hi8(2)
 2553 0abc 0E94 0000 		call lcd_write_int_xy
 2554 0ac0 8CED      		ldi r24,lo8(1500)
